<?xml version="1.0" encoding="UTF-8"?>
<NAF xml:lang="en" version="v3">
  <nafHeader>
    <fileDesc creationtime="2016-03-23T14:49:35.609984" />
    <public />
    <linguisticProcessors layer="text">
      <lp name="ixa-pipe-tok-en" beginTimestamp="2016-03-23T14:49:35+0100" endTimestamp="2016-03-23T14:49:36+0100" version="1.8.0-56f83ce4b61680346f15e5d4e6de6293764f7383" hostname="kyoto.vu.nl" />
    </linguisticProcessors>
  </nafHeader>
  <raw><![CDATA[Publicly Funded Birth Control Is Crucial.
    <wf id="w27" sent="3" para="2" offset="150" length="2">is</wf>
    <wf id="w28" sent="3" para="2" offset="153" length="3">why</wf>
    <wf id="w29" sent="3" para="2" offset="157" length="3">the</wf>
    <wf id="w30" sent="3" para="2" offset="161" length="6">public</wf>
    <wf id="w31" sent="3" para="2" offset="168" length="10">investment</wf>
    <wf id="w32" sent="3" para="2" offset="179" length="2">in</wf>
    <wf id="w33" sent="3" para="2" offset="182" length="6">family</wf>
    <wf id="w34" sent="3" para="2" offset="189" length="8">planning</wf>
    <wf id="w35" sent="3" para="2" offset="199" length="4">that</wf>
    <wf id="w36" sent="3" para="2" offset="204" length="7">enables</wf>
    <wf id="w37" sent="3" para="2" offset="212" length="5">young</wf>
    <wf id="w38" sent="3" para="2" offset="218" length="3">and</wf>
    <wf id="w39" sent="3" para="2" offset="222" length="10">low-income</wf>
    <wf id="w40" sent="3" para="2" offset="233" length="5">women</wf>
    <wf id="w41" sent="3" para="2" offset="239" length="2">to</wf>
    <wf id="w42" sent="3" para="2" offset="242" length="4">plan</wf>
    <wf id="w43" sent="3" para="2" offset="247" length="5">their</wf>
    <wf id="w44" sent="3" para="2" offset="253" length="3">own</wf>
    <wf id="w45" sent="3" para="2" offset="257" length="11">pregnancies</wf>
    <wf id="w46" sent="3" para="2" offset="269" length="2">is</wf>
    <wf id="w47" sent="3" para="2" offset="272" length="5">smart</wf>
    <wf id="w48" sent="3" para="2" offset="279" length="10">government</wf>
    <wf id="w49" sent="3" para="2" offset="290" length="2">at</wf>
    <wf id="w50" sent="3" para="2" offset="293" length="3">its</wf>
    <wf id="w51" sent="3" para="2" offset="297" length="4">best</wf>
    <wf id="w52" sent="3" para="2" offset="301" length="1">.</wf>
    <wf id="w53" sent="4" para="2" offset="303" length="2">It</wf>
    <wf id="w54" sent="4" para="2" offset="306" length="5">leads</wf>
    <wf id="w55" sent="4" para="2" offset="312" length="2">to</wf>
    <wf id="w56" sent="4" para="2" offset="315" length="9">healthier</wf>
    <wf id="w57" sent="4" para="2" offset="325" length="7">mothers</wf>
    <wf id="w58" sent="4" para="2" offset="333" length="3">and</wf>
    <wf id="w59" sent="4" para="2" offset="337" length="6">babies</wf>
    <wf id="w60" sent="4" para="2" offset="343" length="1">,</wf>
    <wf id="w61" sent="4" para="2" offset="345" length="8">empowers</wf>
    <wf id="w62" sent="4" para="2" offset="355" length="5">women</wf>
    <wf id="w63" sent="4" para="2" offset="361" length="2">to</wf>
    <wf id="w64" sent="4" para="2" offset="364" length="6">finish</wf>
    <wf id="w65" sent="4" para="2" offset="371" length="5">their</wf>
    <wf id="w66" sent="4" para="2" offset="377" length="9">education</wf>
    <wf id="w67" sent="4" para="2" offset="387" length="2">or</wf>
    <wf id="w68" sent="4" para="2" offset="390" length="3">job</wf>
    <wf id="w69" sent="4" para="2" offset="394" length="8">training</wf>
    <wf id="w70" sent="4" para="2" offset="402" length="1">,</wf>
    <wf id="w71" sent="4" para="2" offset="404" length="3">and</wf>
    <wf id="w72" sent="4" para="2" offset="408" length="5">saves</wf>
    <wf id="w73" sent="4" para="2" offset="414" length="8">billions</wf>
    <wf id="w74" sent="4" para="2" offset="423" length="2">in</wf>
    <wf id="w75" sent="4" para="2" offset="426" length="8">taxpayer</wf>
    <wf id="w76" sent="4" para="2" offset="436" length="7">dollars</wf>
    <wf id="w77" sent="4" para="2" offset="443" length="1">.</wf>
    <wf id="w78" sent="5" para="3" offset="446" length="6">Having</wf>
    <wf id="w79" sent="5" para="3" offset="453" length="6">access</wf>
    <wf id="w80" sent="5" para="3" offset="460" length="2">to</wf>
    <wf id="w81" sent="5" para="3" offset="463" length="3">the</wf>
    <wf id="w82" sent="5" para="3" offset="467" length="4">full</wf>
    <wf id="w83" sent="5" para="3" offset="472" length="5">range</wf>
    <wf id="w84" sent="5" para="3" offset="478" length="2">of</wf>
    <wf id="w85" sent="5" para="3" offset="481" length="13">contraceptive</wf>
    <wf id="w86" sent="5" para="3" offset="495" length="7">methods</wf>
    <wf id="w87" sent="5" para="3" offset="502" length="1">,</wf>
    <wf id="w88" sent="5" para="3" offset="504" length="9">including</wf>
    <wf id="w89" sent="5" para="3" offset="514" length="6">highly</wf>
    <wf id="w90" sent="5" para="3" offset="522" length="9">effective</wf>
    <wf id="w91" sent="5" para="3" offset="532" length="11">long-acting</wf>
    <wf id="w92" sent="5" para="3" offset="544" length="7">methods</wf>
    <wf id="w93" sent="5" para="3" offset="551" length="1">,</wf>
    <wf id="w94" sent="5" para="3" offset="553" length="3">and</wf>
    <wf id="w95" sent="5" para="3" offset="557" length="3">the</wf>
    <wf id="w96" sent="5" para="3" offset="561" length="11">information</wf>
    <wf id="w97" sent="5" para="3" offset="573" length="6">needed</wf>
    <wf id="w98" sent="5" para="3" offset="580" length="2">to</wf>
    <wf id="w99" sent="5" para="3" offset="583" length="6">choose</wf>
    <wf id="w100" sent="5" para="3" offset="590" length="3">the</wf>
    <wf id="w101" sent="5" para="3" offset="594" length="6">method</wf>
    <wf id="w102" sent="5" para="3" offset="602" length="4">that</wf>
    <wf id="w103" sent="5" para="3" offset="607" length="4">best</wf>
    <wf id="w104" sent="5" para="3" offset="612" length="4">fits</wf>
    <wf id="w105" sent="5" para="3" offset="617" length="1">a</wf>
    <wf id="w106" sent="5" para="3" offset="619" length="5">woman</wf>
    <wf id="w107" sent="5" para="3" offset="624" length="2">'s</wf>
    <wf id="w108" sent="5" para="3" offset="627" length="4">life</wf>
    <wf id="w109" sent="5" para="3" offset="632" length="2">is</wf>
    <wf id="w110" sent="5" para="3" offset="635" length="3">key</wf>
    <wf id="w111" sent="5" para="3" offset="639" length="2">to</wf>
    <wf id="w112" sent="5" para="3" offset="642" length="9">achieving</wf>
    <wf id="w113" sent="5" para="3" offset="652" length="7">planned</wf>
    <wf id="w114" sent="5" para="3" offset="659" length="1">,</wf>
    <wf id="w115" sent="5" para="3" offset="661" length="9">healthier</wf>
    <wf id="w116" sent="5" para="3" offset="672" length="11">pregnancies</wf>
    <wf id="w117" sent="5" para="3" offset="683" length="1">.</wf>
    <wf id="w118" sent="6" para="3" offset="685" length="3">But</wf>
    <wf id="w119" sent="6" para="3" offset="689" length="4">cost</wf>
    <wf id="w120" sent="6" para="3" offset="694" length="3">can</wf>
    <wf id="w121" sent="6" para="3" offset="698" length="2">be</wf>
    <wf id="w122" sent="6" para="3" offset="701" length="1">a</wf>
    <wf id="w123" sent="6" para="3" offset="703" length="11">significant</wf>
    <wf id="w124" sent="6" para="3" offset="715" length="7">barrier</wf>
    <wf id="w125" sent="6" para="3" offset="723" length="3">for</wf>
    <wf id="w126" sent="6" para="3" offset="727" length="4">many</wf>
    <wf id="w127" sent="6" para="3" offset="732" length="5">women</wf>
    <wf id="w128" sent="6" para="3" offset="738" length="2">to</wf>
    <wf id="w129" sent="6" para="3" offset="741" length="6">obtain</wf>
    <wf id="w130" sent="6" para="3" offset="748" length="3">the</wf>
    <wf id="w131" sent="6" para="3" offset="753" length="5">birth</wf>
    <wf id="w132" sent="6" para="3" offset="759" length="7">control</wf>
    <wf id="w133" sent="6" para="3" offset="767" length="6">method</wf>
    <wf id="w134" sent="6" para="3" offset="774" length="2">of</wf>
    <wf id="w135" sent="6" para="3" offset="777" length="3">her</wf>
    <wf id="w136" sent="6" para="3" offset="781" length="6">choice</wf>
    <wf id="w137" sent="6" para="3" offset="787" length="1">.</wf>
    <wf id="w138" sent="7" para="3" offset="789" length="4">That</wf>
    <wf id="w139" sent="7" para="3" offset="793" length="2">'s</wf>
    <wf id="w140" sent="7" para="3" offset="796" length="3">why</wf>
    <wf id="w141" sent="7" para="3" offset="800" length="7">federal</wf>
    <wf id="w142" sent="7" para="3" offset="808" length="3">and</wf>
    <wf id="w143" sent="7" para="3" offset="812" length="5">state</wf>
    <wf id="w144" sent="7" para="3" offset="818" length="11">investments</wf>
    <wf id="w145" sent="7" para="3" offset="830" length="2">in</wf>
    <wf id="w146" sent="7" para="3" offset="834" length="8">publicly</wf>
    <wf id="w147" sent="7" para="3" offset="843" length="9">supported</wf>
    <wf id="w148" sent="7" para="3" offset="853" length="6">family</wf>
    <wf id="w149" sent="7" para="3" offset="860" length="8">planning</wf>
    <wf id="w150" sent="7" para="3" offset="869" length="8">services</wf>
    <wf id="w151" sent="7" para="3" offset="878" length="3">are</wf>
    <wf id="w152" sent="7" para="3" offset="882" length="2">so</wf>
    <wf id="w153" sent="7" para="3" offset="885" length="7">crucial</wf>
    <wf id="w154" sent="7" para="3" offset="892" length="1">.</wf>
    <wf id="w155" sent="8" para="4" offset="895" length="3">The</wf>
    <wf id="w156" sent="8" para="4" offset="899" length="8">enormous</wf>
    <wf id="w157" sent="8" para="4" offset="908" length="7">benefit</wf>
    <wf id="w158" sent="8" para="4" offset="916" length="2">of</wf>
    <wf id="w159" sent="8" para="4" offset="919" length="5">these</wf>
    <wf id="w160" sent="8" para="4" offset="925" length="11">investments</wf>
    <wf id="w161" sent="8" para="4" offset="937" length="2">is</wf>
    <wf id="w162" sent="8" para="4" offset="940" length="4">well</wf>
    <wf id="w163" sent="8" para="4" offset="945" length="10">documented</wf>
    <wf id="w164" sent="8" para="4" offset="955" length="1">:</wf>
    <wf id="w165" sent="8" para="4" offset="957" length="10">Guttmacher</wf>
    <wf id="w166" sent="8" para="4" offset="969" length="9">Institute</wf>
    <wf id="w167" sent="8" para="4" offset="979" length="8">research</wf>
    <wf id="w168" sent="8" para="4" offset="988" length="5">shows</wf>
    <wf id="w169" sent="8" para="4" offset="994" length="4">that</wf>
    <wf id="w170" sent="8" para="4" offset="999" length="2">in</wf>
    <wf id="w171" sent="8" para="4" offset="1002" length="4">2010</wf>
    <wf id="w172" sent="8" para="4" offset="1006" length="1">,</wf>
    <wf id="w173" sent="8" para="4" offset="1008" length="8">publicly</wf>
    <wf id="w174" sent="8" para="4" offset="1017" length="6">funded</wf>
    <wf id="w175" sent="8" para="4" offset="1024" length="6">family</wf>
    <wf id="w176" sent="8" para="4" offset="1031" length="8">planning</wf>
    <wf id="w177" sent="8" para="4" offset="1040" length="8">services</wf>
    <wf id="w178" sent="8" para="4" offset="1050" length="6">helped</wf>
    <wf id="w179" sent="8" para="4" offset="1057" length="5">women</wf>
    <wf id="w180" sent="8" para="4" offset="1063" length="2">to</wf>
    <wf id="w181" sent="8" para="4" offset="1066" length="5">avoid</wf>
    <wf id="w182" sent="8" para="4" offset="1072" length="3">2.2</wf>
    <wf id="w183" sent="8" para="4" offset="1076" length="7">million</wf>
    <wf id="w184" sent="8" para="4" offset="1084" length="10">unintended</wf>
    <wf id="w185" sent="8" para="4" offset="1095" length="11">pregnancies</wf>
    <wf id="w186" sent="8" para="4" offset="1106" length="1">.</wf>
    <wf id="w187" sent="9" para="4" offset="1108" length="5">These</wf>
    <wf id="w188" sent="9" para="4" offset="1114" length="10">unintended</wf>
    <wf id="w189" sent="9" para="4" offset="1126" length="11">pregnancies</wf>
    <wf id="w190" sent="9" para="4" offset="1137" length="1">,</wf>
    <wf id="w191" sent="9" para="4" offset="1139" length="2">in</wf>
    <wf id="w192" sent="9" para="4" offset="1142" length="4">turn</wf>
    <wf id="w193" sent="9" para="4" offset="1146" length="1">,</wf>
    <wf id="w194" sent="9" para="4" offset="1148" length="5">would</wf>
    <wf id="w195" sent="9" para="4" offset="1154" length="4">have</wf>
    <wf id="w196" sent="9" para="4" offset="1159" length="8">resulted</wf>
    <wf id="w197" sent="9" para="4" offset="1168" length="2">in</wf>
    <wf id="w198" sent="9" para="4" offset="1171" length="3">1.1</wf>
    <wf id="w199" sent="9" para="4" offset="1175" length="7">million</wf>
    <wf id="w200" sent="9" para="4" offset="1183" length="10">unintended</wf>
    <wf id="w201" sent="9" para="4" offset="1194" length="6">births</wf>
    <wf id="w202" sent="9" para="4" offset="1201" length="3">and</wf>
    <wf id="w203" sent="9" para="4" offset="1206" length="7">760,000</wf>
    <wf id="w204" sent="9" para="4" offset="1214" length="9">abortions</wf>
    <wf id="w205" sent="9" para="4" offset="1223" length="1">.</wf>
    <wf id="w206" sent="10" para="5" offset="1226" length="7">Further</wf>
    <wf id="w207" sent="10" para="5" offset="1233" length="1">,</wf>
    <wf id="w208" sent="10" para="5" offset="1235" length="5">while</wf>
    <wf id="w209" sent="10" para="5" offset="1241" length="8">publicly</wf>
    <wf id="w210" sent="10" para="5" offset="1250" length="9">supported</wf>
    <wf id="w211" sent="10" para="5" offset="1260" length="6">family</wf>
    <wf id="w212" sent="10" para="5" offset="1267" length="8">planning</wf>
    <wf id="w213" sent="10" para="5" offset="1276" length="8">services</wf>
    <wf id="w214" sent="10" para="5" offset="1285" length="6">enable</wf>
    <wf id="w215" sent="10" para="5" offset="1292" length="10">low-income</wf>
    <wf id="w216" sent="10" para="5" offset="1304" length="5">women</wf>
    <wf id="w217" sent="10" para="5" offset="1310" length="2">to</wf>
    <wf id="w218" sent="10" para="5" offset="1313" length="4">have</wf>
    <wf id="w219" sent="10" para="5" offset="1318" length="9">healthier</wf>
    <wf id="w220" sent="10" para="5" offset="1328" length="11">pregnancies</wf>
    <wf id="w221" sent="10" para="5" offset="1340" length="3">and</wf>
    <wf id="w222" sent="10" para="5" offset="1344" length="7">achieve</wf>
    <wf id="w223" sent="10" para="5" offset="1352" length="5">their</wf>
    <wf id="w224" sent="10" para="5" offset="1358" length="4">life</wf>
    <wf id="w225" sent="10" para="5" offset="1363" length="5">goals</wf>
    <wf id="w226" sent="10" para="5" offset="1368" length="1">,</wf>
    <wf id="w227" sent="10" para="5" offset="1370" length="4">they</wf>
    <wf id="w228" sent="10" para="5" offset="1375" length="4">also</wf>
    <wf id="w229" sent="10" para="5" offset="1381" length="5">yield</wf>
    <wf id="w230" sent="10" para="5" offset="1387" length="12">considerable</wf>
    <wf id="w231" sent="10" para="5" offset="1400" length="9">dividends</wf>
    <wf id="w232" sent="10" para="5" offset="1410" length="3">for</wf>
    <wf id="w233" sent="10" para="5" offset="1414" length="9">taxpayers</wf>
    <wf id="w234" sent="10" para="5" offset="1423" length="1">.</wf>
    <wf id="w235" sent="11" para="5" offset="1425" length="2">In</wf>
    <wf id="w236" sent="11" para="5" offset="1428" length="4">2010</wf>
    <wf id="w237" sent="11" para="5" offset="1432" length="1">,</wf>
    <wf id="w238" sent="11" para="5" offset="1434" length="5">these</wf>
    <wf id="w239" sent="11" para="5" offset="1440" length="8">services</wf>
    <wf id="w240" sent="11" para="5" offset="1449" length="8">resulted</wf>
    <wf id="w241" sent="11" para="5" offset="1458" length="2">in</wf>
    <wf id="w242" sent="11" para="5" offset="1462" length="1">a</wf>
    <wf id="w243" sent="11" para="5" offset="1464" length="3">net</wf>
    <wf id="w244" sent="11" para="5" offset="1468" length="7">savings</wf>
    <wf id="w245" sent="11" para="5" offset="1476" length="2">to</wf>
    <wf id="w246" sent="11" para="5" offset="1479" length="3">the</wf>
    <wf id="w247" sent="11" para="5" offset="1483" length="7">federal</wf>
    <wf id="w248" sent="11" para="5" offset="1491" length="3">and</wf>
    <wf id="w249" sent="11" para="5" offset="1495" length="5">state</wf>
    <wf id="w250" sent="11" para="5" offset="1501" length="11">governments</wf>
    <wf id="w251" sent="11" para="5" offset="1513" length="2">of</wf>
    <wf id="w252" sent="11" para="5" offset="1516" length="1">$</wf>
    <wf id="w253" sent="11" para="5" offset="1517" length="4">13.6</wf>
    <wf id="w254" sent="11" para="5" offset="1522" length="7">billion</wf>
    <wf id="w255" sent="11" para="5" offset="1530" length="1">-</wf>
    <wf id="w256" sent="11" para="5" offset="1532" length="1">$</wf>
    <wf id="w257" sent="11" para="5" offset="1533" length="1">7</wf>
    <wf id="w258" sent="11" para="5" offset="1535" length="3">for</wf>
    <wf id="w259" sent="11" para="5" offset="1540" length="5">every</wf>
    <wf id="w260" sent="11" para="5" offset="1546" length="6">public</wf>
    <wf id="w261" sent="11" para="5" offset="1553" length="6">dollar</wf>
    <wf id="w262" sent="11" para="5" offset="1560" length="5">spent</wf>
    <wf id="w263" sent="11" para="5" offset="1565" length="1">.</wf>
    <wf id="w264" sent="12" para="6" offset="1568" length="5">About</wf>
    <wf id="w265" sent="12" para="6" offset="1574" length="4">half</wf>
    <wf id="w266" sent="12" para="6" offset="1579" length="2">of</wf>
    <wf id="w267" sent="12" para="6" offset="1582" length="5">these</wf>
    <wf id="w268" sent="12" para="6" offset="1588" length="10">impressive</wf>
    <wf id="w269" sent="12" para="6" offset="1599" length="5">gains</wf>
    <wf id="w270" sent="12" para="6" offset="1605" length="4">come</wf>
    <wf id="w271" sent="12" para="6" offset="1610" length="4">from</wf>
    <wf id="w272" sent="12" para="6" offset="1615" length="6">family</wf>
    <wf id="w273" sent="12" para="6" offset="1622" length="8">planning</wf>
    <wf id="w274" sent="12" para="6" offset="1631" length="7">centers</wf>
    <wf id="w275" sent="12" para="6" offset="1640" length="9">supported</wf>
    <wf id="w276" sent="12" para="6" offset="1650" length="2">by</wf>
    <wf id="w277" sent="12" para="6" offset="1653" length="3">the</wf>
    <wf id="w278" sent="12" para="6" offset="1657" length="5">Title</wf>
    <wf id="w279" sent="12" para="6" offset="1663" length="1">X</wf>
    <wf id="w280" sent="12" para="6" offset="1665" length="8">national</wf>
    <wf id="w281" sent="12" para="6" offset="1674" length="6">family</wf>
    <wf id="w282" sent="12" para="6" offset="1681" length="8">planning</wf>
    <wf id="w283" sent="12" para="6" offset="1690" length="7">program</wf>
    <wf id="w284" sent="12" para="6" offset="1697" length="1">,</wf>
    <wf id="w285" sent="12" para="6" offset="1699" length="3">the</wf>
    <wf id="w286" sent="12" para="6" offset="1703" length="8">linchpin</wf>
    <wf id="w287" sent="12" para="6" offset="1712" length="2">of</wf>
    <wf id="w288" sent="12" para="6" offset="1715" length="3">the</wf>
    <wf id="w289" sent="12" para="6" offset="1720" length="2">U.</wf>
    <wf id="w290" sent="12" para="6" offset="1722" length="2">S.</wf>
    <wf id="w291" sent="12" para="6" offset="1725" length="6">family</wf>
    <wf id="w292" sent="12" para="6" offset="1732" length="8">planning</wf>
    <wf id="w293" sent="12" para="6" offset="1741" length="6">effort</wf>
    <wf id="w294" sent="12" para="6" offset="1747" length="1">.</wf>
    <wf id="w295" sent="13" para="6" offset="1749" length="7">Without</wf>
    <wf id="w296" sent="13" para="6" offset="1757" length="3">the</wf>
    <wf id="w297" sent="13" para="6" offset="1761" length="8">services</wf>
    <wf id="w298" sent="13" para="6" offset="1770" length="8">provided</wf>
    <wf id="w299" sent="13" para="6" offset="1779" length="2">by</wf>
    <wf id="w300" sent="13" para="6" offset="1782" length="5">these</wf>
    <wf id="w301" sent="13" para="6" offset="1788" length="7">centers</wf>
    <wf id="w302" sent="13" para="6" offset="1796" length="2">in</wf>
    <wf id="w303" sent="13" para="6" offset="1800" length="4">2012</wf>
    <wf id="w304" sent="13" para="6" offset="1804" length="1">,</wf>
    <wf id="w305" sent="13" para="6" offset="1806" length="3">the</wf>
    <wf id="w306" sent="13" para="6" offset="1810" length="6">number</wf>
    <wf id="w307" sent="13" para="6" offset="1817" length="2">of</wf>
    <wf id="w308" sent="13" para="6" offset="1820" length="10">unintended</wf>
    <wf id="w309" sent="13" para="6" offset="1831" length="11">pregnancies</wf>
    <wf id="w310" sent="13" para="6" offset="1843" length="3">and</wf>
    <wf id="w311" sent="13" para="6" offset="1847" length="9">abortions</wf>
    <wf id="w312" sent="13" para="6" offset="1857" length="2">in</wf>
    <wf id="w313" sent="13" para="6" offset="1860" length="3">the</wf>
    <wf id="w314" sent="13" para="6" offset="1864" length="6">United</wf>
    <wf id="w315" sent="13" para="6" offset="1871" length="6">States</wf>
    <wf id="w316" sent="13" para="6" offset="1879" length="5">would</wf>
    <wf id="w317" sent="13" para="6" offset="1885" length="2">be</wf>
    <wf id="w318" sent="13" para="6" offset="1888" length="2">32</wf>
    <wf id="w319" sent="13" para="6" offset="1891" length="7">percent</wf>
    <wf id="w320" sent="13" para="6" offset="1899" length="6">higher</wf>
    <wf id="w321" sent="13" para="6" offset="1905" length="1">.</wf>
    <wf id="w322" sent="14" para="7" offset="1908" length="9">Healthier</wf>
    <wf id="w323" sent="14" para="7" offset="1918" length="11">pregnancies</wf>
    <wf id="w324" sent="14" para="7" offset="1929" length="1">,</wf>
    <wf id="w325" sent="14" para="7" offset="1931" length="1">a</wf>
    <wf id="w326" sent="14" para="7" offset="1933" length="5">steep</wf>
    <wf id="w327" sent="14" para="7" offset="1939" length="9">reduction</wf>
    <wf id="w328" sent="14" para="7" offset="1949" length="2">in</wf>
    <wf id="w329" sent="14" para="7" offset="1952" length="4">need</wf>
    <wf id="w330" sent="14" para="7" offset="1957" length="3">for</wf>
    <wf id="w331" sent="14" para="7" offset="1961" length="8">abortion</wf>
    <wf id="w332" sent="14" para="7" offset="1970" length="3">and</wf>
    <wf id="w333" sent="14" para="7" offset="1974" length="11">significant</wf>
    <wf id="w334" sent="14" para="7" offset="1987" length="6">fiscal</wf>
    <wf id="w335" sent="14" para="7" offset="1994" length="7">savings</wf>
    <wf id="w336" sent="14" para="7" offset="2002" length="1">-</wf>
    <wf id="w337" sent="14" para="7" offset="2004" length="12">policymakers</wf>
    <wf id="w338" sent="14" para="7" offset="2017" length="2">of</wf>
    <wf id="w339" sent="14" para="7" offset="2020" length="3">all</wf>
    <wf id="w340" sent="14" para="7" offset="2024" length="7">stripes</wf>
    <wf id="w341" sent="14" para="7" offset="2032" length="6">should</wf>
    <wf id="w342" sent="14" para="7" offset="2039" length="4">line</wf>
    <wf id="w343" sent="14" para="7" offset="2044" length="2">up</wf>
    <wf id="w344" sent="14" para="7" offset="2047" length="2">to</wf>
    <wf id="w345" sent="14" para="7" offset="2050" length="7">support</wf>
    <wf id="w346" sent="14" para="7" offset="2058" length="4">such</wf>
    <wf id="w347" sent="14" para="7" offset="2063" length="1">a</wf>
    <wf id="w348" sent="14" para="7" offset="2066" length="6">hugely</wf>
    <wf id="w349" sent="14" para="7" offset="2073" length="10">successful</wf>
    <wf id="w350" sent="14" para="7" offset="2084" length="7">program</wf>
    <wf id="w351" sent="14" para="7" offset="2091" length="1">,</wf>
    <wf id="w352" sent="14" para="7" offset="2093" length="3">and</wf>
    <wf id="w353" sent="14" para="7" offset="2097" length="3">for</wf>
    <wf id="w354" sent="14" para="7" offset="2101" length="7">decades</wf>
    <wf id="w355" sent="14" para="7" offset="2109" length="4">they</wf>
    <wf id="w356" sent="14" para="7" offset="2114" length="3">had</wf>
    <wf id="w357" sent="14" para="7" offset="2117" length="1">.</wf>
    <wf id="w358" sent="15" para="7" offset="2119" length="13">Unfortunately</wf>
    <wf id="w359" sent="15" para="7" offset="2132" length="1">,</wf>
    <wf id="w360" sent="15" para="7" offset="2134" length="6">social</wf>
    <wf id="w361" sent="15" para="7" offset="2142" length="13">conservatives</wf>
    <wf id="w362" sent="15" para="7" offset="2156" length="2">in</wf>
    <wf id="w363" sent="15" para="7" offset="2159" length="3">the</wf>
    <wf id="w364" sent="15" para="7" offset="2163" length="3">U.S</wf>
    <wf id="w365" sent="15" para="7" offset="2166" length="1">.</wf>
    <wf id="w366" sent="16" para="7" offset="2168" length="8">Congress</wf>
