<?xml version="1.0" encoding="UTF-8"?>
<NAF xml:lang="en" version="v3">
  <nafHeader>
    <fileDesc creationtime="2016-03-23T14:49:32.980957" />
    <public />
    <linguisticProcessors layer="text">
      <lp name="ixa-pipe-tok-en" beginTimestamp="2016-03-23T14:49:33+0100" endTimestamp="2016-03-23T14:49:33+0100" version="1.8.0-56f83ce4b61680346f15e5d4e6de6293764f7383" hostname="kyoto.vu.nl" />
    </linguisticProcessors>
  </nafHeader>
  <raw><![CDATA[The Freeing Powers of Single-Sex Education.
    <wf id="w78" sent="6" para="3" offset="348" length="2">of</wf>
    <wf id="w79" sent="6" para="3" offset="351" length="3">the</wf>
    <wf id="w80" sent="6" para="3" offset="355" length="4">many</wf>
    <wf id="w81" sent="6" para="3" offset="360" length="7">moments</wf>
    <wf id="w82" sent="6" para="3" offset="368" length="1">I</wf>
    <wf id="w83" sent="6" para="3" offset="370" length="8">observed</wf>
    <wf id="w84" sent="6" para="3" offset="379" length="2">in</wf>
    <wf id="w85" sent="6" para="3" offset="382" length="10">single-sex</wf>
    <wf id="w86" sent="6" para="3" offset="393" length="7">schools</wf>
    <wf id="w87" sent="6" para="3" offset="401" length="5">where</wf>
    <wf id="w88" sent="6" para="3" offset="407" length="5">black</wf>
    <wf id="w89" sent="6" para="3" offset="413" length="3">and</wf>
    <wf id="w90" sent="6" para="3" offset="418" length="6">Latino</wf>
    <wf id="w91" sent="6" para="3" offset="425" length="4">boys</wf>
    <wf id="w92" sent="6" para="3" offset="430" length="4">felt</wf>
    <wf id="w93" sent="6" para="3" offset="435" length="11">comfortable</wf>
    <wf id="w94" sent="6" para="3" offset="446" length="1">,</wf>
    <wf id="w95" sent="6" para="3" offset="448" length="3">and</wf>
    <wf id="w96" sent="6" para="3" offset="452" length="7">allowed</wf>
    <wf id="w97" sent="6" para="3" offset="459" length="1">,</wf>
    <wf id="w98" sent="6" para="3" offset="461" length="2">to</wf>
    <wf id="w99" sent="6" para="3" offset="464" length="7">express</wf>
    <wf id="w100" sent="6" para="3" offset="472" length="5">their</wf>
    <wf id="w101" sent="6" para="3" offset="478" length="8">emotions</wf>
    <wf id="w102" sent="6" para="3" offset="486" length="1">,</wf>
    <wf id="w103" sent="6" para="3" offset="488" length="8">changing</wf>
    <wf id="w104" sent="6" para="3" offset="498" length="7">notions</wf>
    <wf id="w105" sent="6" para="3" offset="506" length="5">about</wf>
    <wf id="w106" sent="6" para="3" offset="512" length="1">a</wf>
    <wf id="w107" sent="6" para="3" offset="514" length="3">one</wf>
    <wf id="w108" sent="6" para="3" offset="518" length="11">dimensional</wf>
    <wf id="w109" sent="6" para="3" offset="530" length="5">image</wf>
    <wf id="w110" sent="6" para="3" offset="536" length="2">of</wf>
    <wf id="w111" sent="6" para="3" offset="539" length="11">masculinity</wf>
    <wf id="w112" sent="6" para="3" offset="550" length="1">.</wf>
    <wf id="w113" sent="7" para="3" offset="552" length="3">Our</wf>
    <wf id="w114" sent="7" para="3" offset="556" length="7">society</wf>
    <wf id="w115" sent="7" para="3" offset="564" length="2">is</wf>
    <wf id="w116" sent="7" para="3" offset="567" length="6">partly</wf>
    <wf id="w117" sent="7" para="3" offset="575" length="11">responsible</wf>
    <wf id="w118" sent="7" para="3" offset="587" length="3">for</wf>
    <wf id="w119" sent="7" para="3" offset="591" length="3">the</wf>
    <wf id="w120" sent="7" para="3" offset="595" length="4">ways</wf>
    <wf id="w121" sent="7" para="3" offset="600" length="2">in</wf>
    <wf id="w122" sent="7" para="3" offset="603" length="5">which</wf>
    <wf id="w123" sent="7" para="3" offset="609" length="12">gender-based</wf>
    <wf id="w124" sent="7" para="3" offset="622" length="12">expectations</wf>
    <wf id="w125" sent="7" para="3" offset="635" length="3">can</wf>
    <wf id="w126" sent="7" para="3" offset="639" length="2">be</wf>
    <wf id="w127" sent="7" para="3" offset="642" length="10">reinforced</wf>
    <wf id="w128" sent="7" para="3" offset="654" length="3">and</wf>
    <wf id="w129" sent="7" para="3" offset="657" length="1">,</wf>
    <wf id="w130" sent="7" para="3" offset="659" length="4">over</wf>
    <wf id="w131" sent="7" para="3" offset="664" length="4">time</wf>
    <wf id="w132" sent="7" para="3" offset="668" length="1">,</wf>
    <wf id="w133" sent="7" para="3" offset="670" length="5">those</wf>
    <wf id="w134" sent="7" para="3" offset="676" length="12">expectations</wf>
    <wf id="w135" sent="7" para="3" offset="689" length="3">can</wf>
    <wf id="w136" sent="7" para="3" offset="693" length="4">help</wf>
    <wf id="w137" sent="7" para="3" offset="698" length="6">create</wf>
    <wf id="w138" sent="7" para="3" offset="705" length="10">vulnerable</wf>
    <wf id="w139" sent="7" para="3" offset="716" length="10">situations</wf>
    <wf id="w140" sent="7" para="3" offset="727" length="4">that</wf>
    <wf id="w141" sent="7" para="3" offset="733" length="4">lead</wf>
    <wf id="w142" sent="7" para="3" offset="738" length="2">to</wf>
    <wf id="w143" sent="7" para="3" offset="741" length="7">limited</wf>
    <wf id="w144" sent="7" para="3" offset="749" length="8">economic</wf>
    <wf id="w145" sent="7" para="3" offset="758" length="8">mobility</wf>
    <wf id="w146" sent="7" para="3" offset="766" length="1">,</wf>
    <wf id="w147" sent="7" para="3" offset="768" length="3">job</wf>
    <wf id="w148" sent="7" para="3" offset="772" length="11">opportunity</wf>
    <wf id="w149" sent="7" para="3" offset="784" length="3">and</wf>
    <wf id="w150" sent="7" para="3" offset="788" length="10">leadership</wf>
    <wf id="w151" sent="7" para="3" offset="799" length="11">development</wf>
    <wf id="w152" sent="7" para="3" offset="810" length="1">.</wf>
    <wf id="w153" sent="8" para="4" offset="813" length="1">A</wf>
    <wf id="w154" sent="8" para="4" offset="815" length="7">benefit</wf>
    <wf id="w155" sent="8" para="4" offset="823" length="2">of</wf>
    <wf id="w156" sent="8" para="4" offset="826" length="10">single-sex</wf>
    <wf id="w157" sent="8" para="4" offset="837" length="12">environments</wf>
    <wf id="w158" sent="8" para="4" offset="850" length="2">is</wf>
    <wf id="w159" sent="8" para="4" offset="853" length="3">the</wf>
    <wf id="w160" sent="8" para="4" offset="857" length="11">opportunity</wf>
    <wf id="w161" sent="8" para="4" offset="869" length="3">for</wf>
    <wf id="w162" sent="8" para="4" offset="873" length="9">cognitive</wf>
    <wf id="w163" sent="8" para="4" offset="883" length="9">expansion</wf>
    <wf id="w164" sent="8" para="4" offset="894" length="4">that</wf>
    <wf id="w165" sent="8" para="4" offset="899" length="3">can</wf>
    <wf id="w166" sent="8" para="4" offset="903" length="5">exist</wf>
    <wf id="w167" sent="8" para="4" offset="909" length="9">alongside</wf>
    <wf id="w168" sent="8" para="4" offset="919" length="12">multifaceted</wf>
    <wf id="w169" sent="8" para="4" offset="932" length="8">displays</wf>
    <wf id="w170" sent="8" para="4" offset="941" length="2">of</wf>
    <wf id="w171" sent="8" para="4" offset="944" length="11">masculinity</wf>
    <wf id="w172" sent="8" para="4" offset="956" length="3">and</wf>
    <wf id="w173" sent="8" para="4" offset="960" length="10">femininity</wf>
    <wf id="w174" sent="8" para="4" offset="970" length="1">.</wf>
    <wf id="w175" sent="9" para="4" offset="973" length="2">In</wf>
    <wf id="w176" sent="9" para="4" offset="976" length="10">single-sex</wf>
    <wf id="w177" sent="9" para="4" offset="987" length="9">education</wf>
    <wf id="w178" sent="9" para="4" offset="996" length="1">,</wf>
    <wf id="w179" sent="9" para="4" offset="998" length="8">teachers</wf>
    <wf id="w180" sent="9" para="4" offset="1007" length="4">make</wf>
    <wf id="w181" sent="9" para="4" offset="1012" length="2">an</wf>
    <wf id="w182" sent="9" para="4" offset="1015" length="13">understanding</wf>
    <wf id="w183" sent="9" para="4" offset="1029" length="2">of</wf>
    <wf id="w184" sent="9" para="4" offset="1032" length="4">race</wf>
    <wf id="w185" sent="9" para="4" offset="1036" length="1">,</wf>
    <wf id="w186" sent="9" para="4" offset="1038" length="9">ethnicity</wf>
    <wf id="w187" sent="9" para="4" offset="1047" length="1">,</wf>
    <wf id="w188" sent="9" para="4" offset="1050" length="10">linguistic</wf>
    <wf id="w189" sent="9" para="4" offset="1061" length="9">diversity</wf>
    <wf id="w190" sent="9" para="4" offset="1070" length="1">,</wf>
    <wf id="w191" sent="9" para="4" offset="1072" length="11">masculinity</wf>
    <wf id="w192" sent="9" para="4" offset="1083" length="1">,</wf>
    <wf id="w193" sent="9" para="4" offset="1085" length="10">femininity</wf>
    <wf id="w194" sent="9" para="4" offset="1096" length="3">and</wf>
    <wf id="w195" sent="9" para="4" offset="1100" length="9">sexuality</wf>
    <wf id="w196" sent="9" para="4" offset="1110" length="1">a</wf>
    <wf id="w197" sent="9" para="4" offset="1112" length="8">profound</wf>
    <wf id="w198" sent="9" para="4" offset="1121" length="4">part</wf>
    <wf id="w199" sent="9" para="4" offset="1126" length="2">of</wf>
    <wf id="w200" sent="9" para="4" offset="1130" length="5">their</wf>
    <wf id="w201" sent="9" para="4" offset="1136" length="11">educational</wf>
    <wf id="w202" sent="9" para="4" offset="1148" length="7">mission</wf>
    <wf id="w203" sent="9" para="4" offset="1155" length="1">.</wf>
    <wf id="w204" sent="10" para="4" offset="1157" length="4">Such</wf>
    <wf id="w205" sent="10" para="4" offset="1162" length="15">identity-driven</wf>
    <wf id="w206" sent="10" para="4" offset="1178" length="8">missions</wf>
    <wf id="w207" sent="10" para="4" offset="1187" length="6">create</wf>
    <wf id="w208" sent="10" para="4" offset="1194" length="10">protective</wf>
    <wf id="w209" sent="10" para="4" offset="1206" length="12">environments</wf>
    <wf id="w210" sent="10" para="4" offset="1218" length="1">,</wf>
    <wf id="w211" sent="10" para="4" offset="1220" length="4">like</wf>
    <wf id="w212" sent="10" para="4" offset="1225" length="3">the</wf>
    <wf id="w213" sent="10" para="4" offset="1229" length="4">ones</wf>
    <wf id="w214" sent="10" para="4" offset="1234" length="5">found</wf>
    <wf id="w215" sent="10" para="4" offset="1240" length="2">in</wf>
    <wf id="w216" sent="10" para="4" offset="1243" length="10">single-sex</wf>
    <wf id="w217" sent="10" para="4" offset="1254" length="4">high</wf>
    <wf id="w218" sent="10" para="4" offset="1259" length="7">schools</wf>
    <wf id="w219" sent="10" para="4" offset="1267" length="4">like</wf>
    <wf id="w220" sent="10" para="4" offset="1272" length="5">Urban</wf>
    <wf id="w221" sent="10" para="4" offset="1278" length="4">Prep</wf>
    <wf id="w222" sent="10" para="4" offset="1284" length="7">Academy</wf>
    <wf id="w223" sent="10" para="4" offset="1292" length="3">and</wf>
    <wf id="w224" sent="10" para="4" offset="1296" length="5">Eagle</wf>
    <wf id="w225" sent="10" para="4" offset="1302" length="7">Academy</wf>
    <wf id="w226" sent="10" para="4" offset="1309" length="1">,</wf>
    <wf id="w227" sent="10" para="4" offset="1311" length="3">and</wf>
    <wf id="w228" sent="10" para="4" offset="1315" length="8">colleges</wf>
    <wf id="w229" sent="10" para="4" offset="1324" length="4">like</wf>
    <wf id="w230" sent="10" para="4" offset="1329" length="4">Bryn</wf>
    <wf id="w231" sent="10" para="4" offset="1334" length="4">Mawr</wf>
    <wf id="w232" sent="10" para="4" offset="1338" length="1">,</wf>
    <wf id="w233" sent="10" para="4" offset="1340" length="7">Spelman</wf>
    <wf id="w234" sent="10" para="4" offset="1348" length="3">and</wf>
    <wf id="w235" sent="10" para="4" offset="1352" length="9">Morehouse</wf>
    <wf id="w236" sent="10" para="4" offset="1361" length="1">.</wf>
    <wf id="w237" sent="11" para="5" offset="1364" length="7">Overall</wf>
    <wf id="w238" sent="11" para="5" offset="1371" length="1">,</wf>
    <wf id="w239" sent="11" para="5" offset="1373" length="3">the</wf>
    <wf id="w240" sent="11" para="5" offset="1377" length="7">closing</wf>
    <wf id="w241" sent="11" para="5" offset="1385" length="2">of</wf>
    <wf id="w242" sent="11" para="5" offset="1388" length="10">single-sex</wf>
    <wf id="w243" sent="11" para="5" offset="1399" length="8">colleges</wf>
    <wf id="w244" sent="11" para="5" offset="1408" length="4">like</wf>
    <wf id="w245" sent="11" para="5" offset="1413" length="5">Sweet</wf>
    <wf id="w246" sent="11" para="5" offset="1419" length="5">Briar</wf>
    <wf id="w247" sent="11" para="5" offset="1425" length="3">may</wf>
    <wf id="w248" sent="11" para="5" offset="1429" length="2">be</wf>
    <wf id="w249" sent="11" para="5" offset="1432" length="4">more</wf>
    <wf id="w250" sent="11" para="5" offset="1438" length="10">indicative</wf>
    <wf id="w251" sent="11" para="5" offset="1449" length="2">of</wf>
    <wf id="w252" sent="11" para="5" offset="1452" length="8">economic</wf>
    <wf id="w253" sent="11" para="5" offset="1461" length="3">and</wf>
    <wf id="w254" sent="11" para="5" offset="1465" length="11">demographic</wf>
    <wf id="w255" sent="11" para="5" offset="1477" length="8">dynamics</wf>
    <wf id="w256" sent="11" para="5" offset="1486" length="1">-</wf>
    <wf id="w257" sent="11" para="5" offset="1488" length="8">stagnant</wf>
    <wf id="w258" sent="11" para="5" offset="1497" length="4">high</wf>
    <wf id="w259" sent="11" para="5" offset="1502" length="6">school</wf>
    <wf id="w260" sent="11" para="5" offset="1510" length="10">graduation</wf>
    <wf id="w261" sent="11" para="5" offset="1521" length="3">and</wf>
    <wf id="w262" sent="11" para="5" offset="1525" length="7">college</wf>
    <wf id="w263" sent="11" para="5" offset="1533" length="9">readiness</wf>
    <wf id="w264" sent="11" para="5" offset="1542" length="1">,</wf>
    <wf id="w265" sent="11" para="5" offset="1544" length="10">increasing</wf>
    <wf id="w266" sent="11" para="5" offset="1555" length="7">college</wf>
    <wf id="w267" sent="11" para="5" offset="1563" length="5">costs</wf>
    <wf id="w268" sent="11" para="5" offset="1569" length="3">and</wf>
    <wf id="w269" sent="11" para="5" offset="1573" length="3">the</wf>
    <wf id="w270" sent="11" para="5" offset="1577" length="4">rise</wf>
    <wf id="w271" sent="11" para="5" offset="1582" length="2">in</wf>
    <wf id="w272" sent="11" para="5" offset="1586" length="6">online</wf>
    <wf id="w273" sent="11" para="5" offset="1593" length="9">education</wf>
    <wf id="w274" sent="11" para="5" offset="1603" length="1">-</wf>
    <wf id="w275" sent="11" para="5" offset="1605" length="6">rather</wf>
    <wf id="w276" sent="11" para="5" offset="1612" length="4">than</wf>
    <wf id="w277" sent="11" para="5" offset="1617" length="1">a</wf>
    <wf id="w278" sent="11" para="5" offset="1619" length="4">drop</wf>
    <wf id="w279" sent="11" para="5" offset="1624" length="2">in</wf>
    <wf id="w280" sent="11" para="5" offset="1627" length="10">importance</wf>
    <wf id="w281" sent="11" para="5" offset="1638" length="3">and</wf>
    <wf id="w282" sent="11" para="5" offset="1642" length="9">relevance</wf>
    <wf id="w283" sent="11" para="5" offset="1652" length="3">for</wf>
    <wf id="w284" sent="11" para="5" offset="1657" length="12">environments</wf>
    <wf id="w285" sent="11" para="5" offset="1670" length="5">where</wf>
    <wf id="w286" sent="11" para="5" offset="1676" length="2">``</wf>
    <wf id="w287" sent="11" para="5" offset="1677" length="3">Who</wf>
    <wf id="w288" sent="11" para="5" offset="1681" length="1">I</wf>
    <wf id="w289" sent="11" para="5" offset="1683" length="2">am</wf>
    <wf id="w290" sent="11" para="5" offset="1685" length="2">''</wf>
    <wf id="w291" sent="11" para="5" offset="1687" length="3">and</wf>
    <wf id="w292" sent="11" para="5" offset="1691" length="2">``</wf>
    <wf id="w293" sent="11" para="5" offset="1692" length="3">Who</wf>
    <wf id="w294" sent="11" para="5" offset="1696" length="1">I</wf>
    <wf id="w295" sent="11" para="5" offset="1698" length="4">want</wf>
    <wf id="w296" sent="11" para="5" offset="1703" length="2">to</wf>
    <wf id="w297" sent="11" para="5" offset="1706" length="2">be</wf>
    <wf id="w298" sent="11" para="5" offset="1708" length="2">''</wf>
    <wf id="w299" sent="11" para="5" offset="1710" length="4">take</wf>
    <wf id="w300" sent="11" para="5" offset="1715" length="6">center</wf>
    <wf id="w301" sent="11" para="5" offset="1722" length="5">stage</wf>
    <wf id="w302" sent="11" para="5" offset="1727" length="1">.</wf>
    <wf id="w303" sent="12" para="5" offset="1729" length="5">Those</wf>
    <wf id="w304" sent="12" para="5" offset="1736" length="9">questions</wf>
    <wf id="w305" sent="12" para="5" offset="1745" length="1">,</wf>
    <wf id="w306" sent="12" para="5" offset="1747" length="6">safely</wf>
    <wf id="w307" sent="12" para="5" offset="1754" length="8">explored</wf>
    <wf id="w308" sent="12" para="5" offset="1762" length="1">,</wf>
    <wf id="w309" sent="12" para="5" offset="1764" length="5">allow</wf>
    <wf id="w310" sent="12" para="5" offset="1770" length="8">students</wf>
    <wf id="w311" sent="12" para="5" offset="1779" length="2">to</wf>
    <wf id="w312" sent="12" para="5" offset="1782" length="7">develop</wf>
    <wf id="w313" sent="12" para="5" offset="1790" length="2">in</wf>
    <wf id="w314" sent="12" para="5" offset="1793" length="7">healthy</wf>
    <wf id="w315" sent="12" para="5" offset="1801" length="9">cognitive</wf>
    <wf id="w316" sent="12" para="5" offset="1810" length="1">,</wf>
    <wf id="w317" sent="12" para="5" offset="1813" length="6">social</wf>
    <wf id="w318" sent="12" para="5" offset="1820" length="3">and</wf>
    <wf id="w319" sent="12" para="5" offset="1824" length="9">emotional</wf>
    <wf id="w320" sent="12" para="5" offset="1834" length="4">ways</wf>
    <wf id="w321" sent="12" para="5" offset="1838" length="1">,</wf>
    <wf id="w322" sent="12" para="5" offset="1840" length="4">with</wf>
    <wf id="w323" sent="12" para="5" offset="1845" length="6">gender</wf>
    <wf id="w324" sent="12" para="5" offset="1852" length="13">nonconforming</wf>
    <wf id="w325" sent="12" para="5" offset="1866" length="6">values</wf>
    <wf id="w326" sent="12" para="5" offset="1872" length="1">.</wf>
  </text>
</NAF>
