<?xml version="1.0" encoding="UTF-8"?>
<NAF xml:lang="en" version="v3">
  <nafHeader>
    <fileDesc creationtime="2016-03-23T14:59:20.984849" />
    <public />
    <linguisticProcessors layer="text">
      <lp name="ixa-pipe-tok-en" beginTimestamp="2016-03-23T14:59:21+0100" endTimestamp="2016-03-23T14:59:21+0100" version="1.8.0-56f83ce4b61680346f15e5d4e6de6293764f7383" hostname="kyoto.vu.nl" />
    </linguisticProcessors>
  </nafHeader>
  <raw><![CDATA[A Problem for Some School Districts.
    <wf id="w108" sent="3" para="3" offset="590" length="3">not</wf>
    <wf id="w109" sent="3" para="3" offset="594" length="7">English</wf>
    <wf id="w110" sent="3" para="3" offset="601" length="1">,</wf>
    <wf id="w111" sent="3" para="3" offset="603" length="4">from</wf>
    <wf id="w112" sent="3" para="3" offset="608" length="5">being</wf>
    <wf id="w113" sent="3" para="3" offset="614" length="2">in</wf>
    <wf id="w114" sent="3" para="3" offset="617" length="3">the</wf>
    <wf id="w115" sent="3" para="3" offset="621" length="11">appropriate</wf>
    <wf id="w116" sent="3" para="3" offset="634" length="5">class</wf>
    <wf id="w117" sent="3" para="3" offset="640" length="6">level.</wf>
    <wf id="w118" sent="3" para="3" offset="646" length="1">)</wf>
    <wf id="w119" sent="4" para="3" offset="648" length="5">Often</wf>
    <wf id="w120" sent="4" para="3" offset="653" length="1">,</wf>
    <wf id="w121" sent="4" para="3" offset="655" length="9">immigrant</wf>
    <wf id="w122" sent="4" para="3" offset="665" length="8">children</wf>
    <wf id="w123" sent="4" para="3" offset="674" length="4">have</wf>
    <wf id="w124" sent="4" para="3" offset="679" length="11">experienced</wf>
    <wf id="w125" sent="4" para="3" offset="691" length="10">difficulty</wf>
    <wf id="w126" sent="4" para="3" offset="702" length="2">or</wf>
    <wf id="w127" sent="4" para="3" offset="705" length="6">trauma</wf>
    <wf id="w128" sent="4" para="3" offset="711" length="1">,</wf>
    <wf id="w129" sent="4" para="3" offset="714" length="3">and</wf>
    <wf id="w130" sent="4" para="3" offset="718" length="4">they</wf>
    <wf id="w131" sent="4" para="3" offset="723" length="4">come</wf>
    <wf id="w132" sent="4" para="3" offset="728" length="2">to</wf>
    <wf id="w133" sent="4" para="3" offset="731" length="6">school</wf>
    <wf id="w134" sent="4" para="3" offset="738" length="4">with</wf>
    <wf id="w135" sent="4" para="3" offset="743" length="4">high</wf>
    <wf id="w136" sent="4" para="3" offset="748" length="6">levels</wf>
    <wf id="w137" sent="4" para="3" offset="755" length="2">of</wf>
    <wf id="w138" sent="4" para="3" offset="758" length="7">anxiety</wf>
    <wf id="w139" sent="4" para="3" offset="766" length="3">and</wf>
    <wf id="w140" sent="4" para="3" offset="770" length="4">fear</wf>
    <wf id="w141" sent="4" para="3" offset="774" length="1">.</wf>
    <wf id="w142" sent="5" para="4" offset="777" length="2">In</wf>
    <wf id="w143" sent="5" para="4" offset="780" length="9">Jefferson</wf>
    <wf id="w144" sent="5" para="4" offset="790" length="6">Parish</wf>
    <wf id="w145" sent="5" para="4" offset="796" length="1">,</wf>
    <wf id="w146" sent="5" para="4" offset="798" length="9">Louisiana</wf>
    <wf id="w147" sent="5" para="4" offset="807" length="1">,</wf>
    <wf id="w148" sent="5" para="4" offset="809" length="5">where</wf>
    <wf id="w149" sent="5" para="4" offset="815" length="1">I</wf>
    <wf id="w150" sent="5" para="4" offset="817" length="3">was</wf>
    <wf id="w151" sent="5" para="4" offset="821" length="14">superintendent</wf>
    <wf id="w152" sent="5" para="4" offset="836" length="4">from</wf>
    <wf id="w153" sent="5" para="4" offset="841" length="4">2011</wf>
    <wf id="w154" sent="5" para="4" offset="846" length="2">to</wf>
    <wf id="w155" sent="5" para="4" offset="849" length="7">January</wf>
    <wf id="w156" sent="5" para="4" offset="858" length="2">of</wf>
    <wf id="w157" sent="5" para="4" offset="861" length="4">this</wf>
    <wf id="w158" sent="5" para="4" offset="866" length="4">year</wf>
    <wf id="w159" sent="5" para="4" offset="870" length="1">,</wf>
    <wf id="w160" sent="5" para="4" offset="872" length="2">we</wf>
    <wf id="w161" sent="5" para="4" offset="875" length="3">had</wf>
    <wf id="w162" sent="5" para="4" offset="879" length="1">a</wf>
    <wf id="w163" sent="5" para="4" offset="881" length="5">major</wf>
    <wf id="w164" sent="5" para="4" offset="887" length="6">influx</wf>
    <wf id="w165" sent="5" para="4" offset="894" length="2">of</wf>
    <wf id="w166" sent="5" para="4" offset="897" length="7">Central</wf>
    <wf id="w167" sent="5" para="4" offset="905" length="8">American</wf>
    <wf id="w168" sent="5" para="4" offset="914" length="8">students</wf>
    <wf id="w169" sent="5" para="4" offset="923" length="4">last</wf>
    <wf id="w170" sent="5" para="4" offset="928" length="6">school</wf>
    <wf id="w171" sent="5" para="4" offset="936" length="4">year</wf>
    <wf id="w172" sent="5" para="4" offset="940" length="1">.</wf>
    <wf id="w173" sent="6" para="4" offset="942" length="4">More</wf>
    <wf id="w174" sent="6" para="4" offset="947" length="4">than</wf>
    <wf id="w175" sent="6" para="4" offset="952" length="1">a</wf>
    <wf id="w176" sent="6" para="4" offset="954" length="8">thousand</wf>
    <wf id="w177" sent="6" para="4" offset="963" length="3">new</wf>
    <wf id="w178" sent="6" para="4" offset="967" length="8">children</wf>
    <wf id="w179" sent="6" para="4" offset="976" length="4">were</wf>
    <wf id="w180" sent="6" para="4" offset="981" length="8">enrolled</wf>
    <wf id="w181" sent="6" para="4" offset="990" length="4">last</wf>
    <wf id="w182" sent="6" para="4" offset="995" length="4">fall</wf>
    <wf id="w183" sent="6" para="4" offset="999" length="1">,</wf>
    <wf id="w184" sent="6" para="4" offset="1001" length="3">and</wf>
    <wf id="w185" sent="6" para="4" offset="1005" length="2">by</wf>
    <wf id="w186" sent="6" para="4" offset="1009" length="8">February</wf>
    <wf id="w187" sent="6" para="4" offset="1018" length="4">2014</wf>
    <wf id="w188" sent="6" para="4" offset="1023" length="2">we</wf>
    <wf id="w189" sent="6" para="4" offset="1026" length="3">had</wf>
    <wf id="w190" sent="6" para="4" offset="1030" length="3">the</wf>
    <wf id="w191" sent="6" para="4" offset="1034" length="7">highest</wf>
    <wf id="w192" sent="6" para="4" offset="1042" length="13">concentration</wf>
    <wf id="w193" sent="6" para="4" offset="1056" length="2">of</wf>
    <wf id="w194" sent="6" para="4" offset="1059" length="8">students</wf>
    <wf id="w195" sent="6" para="4" offset="1068" length="4">with</wf>
    <wf id="w196" sent="6" para="4" offset="1073" length="7">limited</wf>
    <wf id="w197" sent="6" para="4" offset="1081" length="7">English</wf>
    <wf id="w198" sent="6" para="4" offset="1090" length="11">proficiency</wf>
    <wf id="w199" sent="6" para="4" offset="1102" length="1">(</wf>
    <wf id="w200" sent="6" para="4" offset="1103" length="6">around</wf>
    <wf id="w201" sent="6" para="4" offset="1110" length="2">10</wf>
    <wf id="w202" sent="6" para="4" offset="1113" length="7">percent</wf>
    <wf id="w203" sent="6" para="4" offset="1121" length="2">of</wf>
    <wf id="w204" sent="6" para="4" offset="1124" length="3">the</wf>
    <wf id="w205" sent="6" para="4" offset="1128" length="8">students</wf>
    <wf id="w206" sent="6" para="4" offset="1136" length="1">)</wf>
    <wf id="w207" sent="6" para="4" offset="1138" length="2">of</wf>
    <wf id="w208" sent="6" para="4" offset="1141" length="3">any</wf>
    <wf id="w209" sent="6" para="4" offset="1145" length="13">public-school</wf>
    <wf id="w210" sent="6" para="4" offset="1159" length="6">system</wf>
    <wf id="w211" sent="6" para="4" offset="1166" length="2">in</wf>
    <wf id="w212" sent="6" para="4" offset="1170" length="3">the</wf>
    <wf id="w213" sent="6" para="4" offset="1174" length="5">state</wf>
    <wf id="w214" sent="6" para="4" offset="1179" length="1">.</wf>
    <wf id="w215" sent="7" para="5" offset="1182" length="4">This</wf>
    <wf id="w216" sent="7" para="5" offset="1187" length="2">is</wf>
    <wf id="w217" sent="7" para="5" offset="1190" length="3">not</wf>
    <wf id="w218" sent="7" para="5" offset="1194" length="2">to</wf>
    <wf id="w219" sent="7" para="5" offset="1197" length="3">say</wf>
    <wf id="w220" sent="7" para="5" offset="1201" length="4">that</wf>
    <wf id="w221" sent="7" para="5" offset="1206" length="10">immigrants</wf>
    <wf id="w222" sent="7" para="5" offset="1216" length="1">,</wf>
    <wf id="w223" sent="7" para="5" offset="1218" length="10">authorized</wf>
    <wf id="w224" sent="7" para="5" offset="1229" length="2">or</wf>
    <wf id="w225" sent="7" para="5" offset="1232" length="3">not</wf>
    <wf id="w226" sent="7" para="5" offset="1235" length="1">,</wf>
    <wf id="w227" sent="7" para="5" offset="1237" length="8">shouldn'</wf>
    <wf id="w228" sent="7" para="5" offset="1245" length="1">t</wf>
    <wf id="w229" sent="7" para="5" offset="1247" length="2">be</wf>
    <wf id="w230" sent="7" para="5" offset="1250" length="2">in</wf>
    <wf id="w231" sent="7" para="5" offset="1253" length="3">the</wf>
    <wf id="w232" sent="7" para="5" offset="1258" length="6">school</wf>
    <wf id="w233" sent="7" para="5" offset="1265" length="6">system</wf>
    <wf id="w234" sent="7" para="5" offset="1271" length="1">.</wf>
    <wf id="w235" sent="8" para="5" offset="1273" length="4">When</wf>
    <wf id="w236" sent="8" para="5" offset="1278" length="2">it</wf>
    <wf id="w237" sent="8" para="5" offset="1281" length="5">comes</wf>
    <wf id="w238" sent="8" para="5" offset="1287" length="2">to</wf>
    <wf id="w239" sent="8" para="5" offset="1290" length="3">our</wf>
    <wf id="w240" sent="8" para="5" offset="1294" length="11">educational</wf>
    <wf id="w241" sent="8" para="5" offset="1306" length="7">mission</wf>
    <wf id="w242" sent="8" para="5" offset="1314" length="3">and</wf>
    <wf id="w243" sent="8" para="5" offset="1318" length="4">duty</wf>
    <wf id="w244" sent="8" para="5" offset="1322" length="1">,</wf>
    <wf id="w245" sent="8" para="5" offset="1324" length="3">the</wf>
    <wf id="w246" sent="8" para="5" offset="1328" length="7">passion</wf>
    <wf id="w247" sent="8" para="5" offset="1337" length="3">and</wf>
    <wf id="w248" sent="8" para="5" offset="1341" length="10">commitment</wf>
    <wf id="w249" sent="8" para="5" offset="1352" length="2">is</wf>
    <wf id="w250" sent="8" para="5" offset="1355" length="5">there</wf>
    <wf id="w251" sent="8" para="5" offset="1360" length="1">,</wf>
    <wf id="w252" sent="8" para="5" offset="1362" length="2">so</wf>
    <wf id="w253" sent="8" para="5" offset="1365" length="2">it</wf>
    <wf id="w254" sent="8" para="5" offset="1368" length="2">is</wf>
    <wf id="w255" sent="8" para="5" offset="1371" length="9">important</wf>
    <wf id="w256" sent="8" para="5" offset="1381" length="2">to</wf>
    <wf id="w257" sent="8" para="5" offset="1384" length="3">try</wf>
    <wf id="w258" sent="8" para="5" offset="1388" length="2">to</wf>
    <wf id="w259" sent="8" para="5" offset="1391" length="8">separate</wf>
    <wf id="w260" sent="8" para="5" offset="1400" length="9">schooling</wf>
    <wf id="w261" sent="8" para="5" offset="1410" length="4">from</wf>
    <wf id="w262" sent="8" para="5" offset="1416" length="8">politics</wf>
    <wf id="w263" sent="8" para="5" offset="1424" length="1">.</wf>
    <wf id="w264" sent="9" para="5" offset="1426" length="3">But</wf>
    <wf id="w265" sent="9" para="5" offset="1430" length="6">better</wf>
    <wf id="w266" sent="9" para="5" offset="1437" length="7">federal</wf>
    <wf id="w267" sent="9" para="5" offset="1445" length="3">and</wf>
    <wf id="w268" sent="9" para="5" offset="1449" length="8">monetary</wf>
    <wf id="w269" sent="9" para="5" offset="1458" length="10">assistance</wf>
    <wf id="w270" sent="9" para="5" offset="1469" length="2">is</wf>
    <wf id="w271" sent="9" para="5" offset="1472" length="6">needed</wf>
    <wf id="w272" sent="9" para="5" offset="1478" length="1">.</wf>
    <wf id="w273" sent="10" para="6" offset="1481" length="5">First</wf>
    <wf id="w274" sent="10" para="6" offset="1486" length="1">,</wf>
    <wf id="w275" sent="10" para="6" offset="1488" length="2">it</wf>
    <wf id="w276" sent="10" para="6" offset="1491" length="2">is</wf>
    <wf id="w277" sent="10" para="6" offset="1494" length="1">a</wf>
    <wf id="w278" sent="10" para="6" offset="1496" length="12">bureaucratic</wf>
    <wf id="w279" sent="10" para="6" offset="1509" length="9">challenge</wf>
    <wf id="w280" sent="10" para="6" offset="1519" length="2">to</wf>
    <wf id="w281" sent="10" para="6" offset="1522" length="6">assess</wf>
    <wf id="w282" sent="10" para="6" offset="1529" length="3">the</wf>
    <wf id="w283" sent="10" para="6" offset="1533" length="5">needs</wf>
    <wf id="w284" sent="10" para="6" offset="1539" length="2">of</wf>
    <wf id="w285" sent="10" para="6" offset="1542" length="9">immigrant</wf>
    <wf id="w286" sent="10" para="6" offset="1553" length="8">children</wf>
    <wf id="w287" sent="10" para="6" offset="1561" length="1">,</wf>
    <wf id="w288" sent="10" para="6" offset="1563" length="4">many</wf>
    <wf id="w289" sent="10" para="6" offset="1568" length="2">of</wf>
    <wf id="w290" sent="10" para="6" offset="1571" length="4">whom</wf>
    <wf id="w291" sent="10" para="6" offset="1576" length="4">have</wf>
    <wf id="w292" sent="10" para="6" offset="1581" length="7">unusual</wf>
    <wf id="w293" sent="10" para="6" offset="1589" length="6">family</wf>
    <wf id="w294" sent="10" para="6" offset="1596" length="10">structures</wf>
    <wf id="w295" sent="10" para="6" offset="1606" length="1">,</wf>
    <wf id="w296" sent="10" para="6" offset="1608" length="10">especially</wf>
    <wf id="w297" sent="10" para="6" offset="1619" length="7">without</wf>
    <wf id="w298" sent="10" para="6" offset="1628" length="6">hiring</wf>
    <wf id="w299" sent="10" para="6" offset="1635" length="4">more</wf>
    <wf id="w300" sent="10" para="6" offset="1640" length="16">Spanish-speaking</wf>
    <wf id="w301" sent="10" para="6" offset="1657" length="8">teachers</wf>
    <wf id="w302" sent="10" para="6" offset="1666" length="3">and</wf>
    <wf id="w303" sent="10" para="6" offset="1670" length="9">bilingual</wf>
    <wf id="w304" sent="10" para="6" offset="1680" length="17">paraprofessionals</wf>
    <wf id="w305" sent="10" para="6" offset="1697" length="1">.</wf>
    <wf id="w306" sent="11" para="6" offset="1699" length="2">We</wf>
    <wf id="w307" sent="11" para="6" offset="1702" length="4">need</wf>
    <wf id="w308" sent="11" para="6" offset="1708" length="5">extra</wf>
    <wf id="w309" sent="11" para="6" offset="1714" length="10">classrooms</wf>
    <wf id="w310" sent="11" para="6" offset="1724" length="1">,</wf>
    <wf id="w311" sent="11" para="6" offset="1726" length="5">extra</wf>
    <wf id="w312" sent="11" para="6" offset="1732" length="8">teachers</wf>
    <wf id="w313" sent="11" para="6" offset="1741" length="3">and</wf>
    <wf id="w314" sent="11" para="6" offset="1745" length="10">counselors</wf>
    <wf id="w315" sent="11" para="6" offset="1755" length="1">,</wf>
    <wf id="w316" sent="11" para="6" offset="1757" length="3">and</wf>
    <wf id="w317" sent="11" para="6" offset="1761" length="5">money</wf>
    <wf id="w318" sent="11" para="6" offset="1767" length="3">for</wf>
    <wf id="w319" sent="11" para="6" offset="1771" length="14">transportation</wf>
    <wf id="w320" sent="11" para="6" offset="1787" length="5">costs</wf>
    <wf id="w321" sent="11" para="6" offset="1793" length="3">and</wf>
    <wf id="w322" sent="11" para="6" offset="1797" length="8">extended</wf>
    <wf id="w323" sent="11" para="6" offset="1806" length="4">year</wf>
    <wf id="w324" sent="11" para="6" offset="1811" length="8">programs</wf>
    <wf id="w325" sent="11" para="6" offset="1820" length="2">to</wf>
    <wf id="w326" sent="11" para="6" offset="1823" length="10">accelerate</wf>
    <wf id="w327" sent="11" para="6" offset="1834" length="11">instruction</wf>
    <wf id="w328" sent="11" para="6" offset="1846" length="4">that</wf>
    <wf id="w329" sent="11" para="6" offset="1851" length="4">will</wf>
    <wf id="w330" sent="11" para="6" offset="1856" length="5">bring</wf>
    <wf id="w331" sent="11" para="6" offset="1863" length="8">students</wf>
    <wf id="w332" sent="11" para="6" offset="1872" length="2">to</wf>
    <wf id="w333" sent="11" para="6" offset="1875" length="5">grade</wf>
    <wf id="w334" sent="11" para="6" offset="1881" length="5">level</wf>
    <wf id="w335" sent="11" para="6" offset="1886" length="1">.</wf>
    <wf id="w336" sent="12" para="7" offset="1889" length="6">Second</wf>
    <wf id="w337" sent="12" para="7" offset="1895" length="1">,</wf>
    <wf id="w338" sent="12" para="7" offset="1897" length="2">we</wf>
    <wf id="w339" sent="12" para="7" offset="1900" length="4">need</wf>
    <wf id="w340" sent="12" para="7" offset="1905" length="2">to</wf>
    <wf id="w341" sent="12" para="7" offset="1908" length="4">help</wf>
    <wf id="w342" sent="12" para="7" offset="1913" length="9">immigrant</wf>
    <wf id="w343" sent="12" para="7" offset="1923" length="8">children</wf>
    <wf id="w344" sent="12" para="7" offset="1932" length="3">who</wf>
    <wf id="w345" sent="12" para="7" offset="1936" length="3">are</wf>
    <wf id="w346" sent="12" para="7" offset="1940" length="6">behind</wf>
    <wf id="w347" sent="12" para="7" offset="1947" length="5">learn</wf>
    <wf id="w348" sent="12" para="7" offset="1953" length="6">faster</wf>
    <wf id="w349" sent="12" para="7" offset="1959" length="1">.</wf>
    <wf id="w350" sent="13" para="7" offset="1961" length="4">Some</wf>
    <wf id="w351" sent="13" para="7" offset="1966" length="2">of</wf>
    <wf id="w352" sent="13" para="7" offset="1970" length="3">the</wf>
    <wf id="w353" sent="13" para="7" offset="1974" length="12">undocumented</wf>
    <wf id="w354" sent="13" para="7" offset="1987" length="8">students</wf>
    <wf id="w355" sent="13" para="7" offset="1996" length="4">need</wf>
    <wf id="w356" sent="13" para="7" offset="2001" length="1">a</wf>
    <wf id="w357" sent="13" para="7" offset="2003" length="7">similar</wf>
    <wf id="w358" sent="13" para="7" offset="2011" length="5">level</wf>
    <wf id="w359" sent="13" para="7" offset="2017" length="2">of</wf>
    <wf id="w360" sent="13" para="7" offset="2020" length="9">attention</wf>
    <wf id="w361" sent="13" para="7" offset="2030" length="2">as</wf>
    <wf id="w362" sent="13" para="7" offset="2033" length="13">special-needs</wf>
    <wf id="w363" sent="13" para="7" offset="2048" length="8">students</wf>
    <wf id="w364" sent="13" para="7" offset="2056" length="1">,</wf>
    <wf id="w365" sent="13" para="7" offset="2058" length="2">or</wf>
    <wf id="w366" sent="13" para="7" offset="2061" length="5">their</wf>
    <wf id="w367" sent="13" para="7" offset="2067" length="7">chances</wf>
    <wf id="w368" sent="13" para="7" offset="2075" length="2">of</wf>
